filepath,split,class,type,orig_id,seg_index,sr
train\ClassA\dredger\train_ClassA_dredger_id80_seg000.wav,train,ClassA,dredger,80,0,16000
train\ClassA\dredger\train_ClassA_dredger_id80_seg001.wav,train,ClassA,dredger,80,1,16000
train\ClassA\dredger\train_ClassA_dredger_id80_seg002.wav,train,ClassA,dredger,80,2,16000
train\ClassA\dredger\train_ClassA_dredger_id93_seg003.wav,train,ClassA,dredger,93,3,16000
train\ClassA\dredger\train_ClassA_dredger_id94_seg004.wav,train,ClassA,dredger,94,4,16000
train\ClassA\dredger\train_ClassA_dredger_id94_seg005.wav,train,ClassA,dredger,94,5,16000
train\ClassA\dredger\train_ClassA_dredger_id96_seg006.wav,train,ClassA,dredger,96,6,16000
train\ClassA\dredger\train_ClassA_dredger_id96_seg007.wav,train,ClassA,dredger,96,7,16000
train\ClassA\dredger\train_ClassA_dredger_id96_seg008.wav,train,ClassA,dredger,96,8,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg000.wav,train,ClassA,fishing,73,0,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg001.wav,train,ClassA,fishing,73,1,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg002.wav,train,ClassA,fishing,73,2,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg003.wav,train,ClassA,fishing,73,3,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg004.wav,train,ClassA,fishing,73,4,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg005.wav,train,ClassA,fishing,73,5,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg006.wav,train,ClassA,fishing,73,6,16000
train\ClassA\fishing\train_ClassA_fishing_id73_seg007.wav,train,ClassA,fishing,73,7,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg008.wav,train,ClassA,fishing,74,8,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg009.wav,train,ClassA,fishing,74,9,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg010.wav,train,ClassA,fishing,74,10,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg011.wav,train,ClassA,fishing,74,11,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg012.wav,train,ClassA,fishing,74,12,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg013.wav,train,ClassA,fishing,74,13,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg014.wav,train,ClassA,fishing,74,14,16000
train\ClassA\fishing\train_ClassA_fishing_id74_seg015.wav,train,ClassA,fishing,74,15,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg016.wav,train,ClassA,fishing,76,16,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg017.wav,train,ClassA,fishing,76,17,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg018.wav,train,ClassA,fishing,76,18,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg019.wav,train,ClassA,fishing,76,19,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg020.wav,train,ClassA,fishing,76,20,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg021.wav,train,ClassA,fishing,76,21,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg022.wav,train,ClassA,fishing,76,22,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg023.wav,train,ClassA,fishing,76,23,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg024.wav,train,ClassA,fishing,76,24,16000
train\ClassA\fishing\train_ClassA_fishing_id76_seg025.wav,train,ClassA,fishing,76,25,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg000.wav,train,ClassA,mussel_boat,47,0,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg001.wav,train,ClassA,mussel_boat,47,1,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg002.wav,train,ClassA,mussel_boat,47,2,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg003.wav,train,ClassA,mussel_boat,47,3,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg004.wav,train,ClassA,mussel_boat,47,4,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg005.wav,train,ClassA,mussel_boat,47,5,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg006.wav,train,ClassA,mussel_boat,47,6,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg007.wav,train,ClassA,mussel_boat,47,7,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg008.wav,train,ClassA,mussel_boat,47,8,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg009.wav,train,ClassA,mussel_boat,47,9,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg010.wav,train,ClassA,mussel_boat,47,10,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg011.wav,train,ClassA,mussel_boat,47,11,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg012.wav,train,ClassA,mussel_boat,47,12,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg013.wav,train,ClassA,mussel_boat,47,13,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg014.wav,train,ClassA,mussel_boat,47,14,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg015.wav,train,ClassA,mussel_boat,47,15,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg016.wav,train,ClassA,mussel_boat,47,16,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg017.wav,train,ClassA,mussel_boat,47,17,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id47_seg018.wav,train,ClassA,mussel_boat,47,18,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg019.wav,train,ClassA,mussel_boat,49,19,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg020.wav,train,ClassA,mussel_boat,49,20,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg021.wav,train,ClassA,mussel_boat,49,21,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg022.wav,train,ClassA,mussel_boat,49,22,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg023.wav,train,ClassA,mussel_boat,49,23,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg024.wav,train,ClassA,mussel_boat,49,24,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg025.wav,train,ClassA,mussel_boat,49,25,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg026.wav,train,ClassA,mussel_boat,49,26,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg027.wav,train,ClassA,mussel_boat,49,27,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id49_seg028.wav,train,ClassA,mussel_boat,49,28,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg029.wav,train,ClassA,mussel_boat,66,29,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg030.wav,train,ClassA,mussel_boat,66,30,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg031.wav,train,ClassA,mussel_boat,66,31,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg032.wav,train,ClassA,mussel_boat,66,32,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg033.wav,train,ClassA,mussel_boat,66,33,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg034.wav,train,ClassA,mussel_boat,66,34,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg035.wav,train,ClassA,mussel_boat,66,35,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg036.wav,train,ClassA,mussel_boat,66,36,16000
train\ClassA\mussel_boat\train_ClassA_mussel_boat_id66_seg037.wav,train,ClassA,mussel_boat,66,37,16000
train\ClassB\motorboat\train_ClassB_motorboat_id21_seg000.wav,train,ClassB,motorboat,21,0,16000
train\ClassB\motorboat\train_ClassB_motorboat_id33_seg001.wav,train,ClassB,motorboat,33,1,16000
train\ClassB\motorboat\train_ClassB_motorboat_id39_seg002.wav,train,ClassB,motorboat,39,2,16000
train\ClassB\motorboat\train_ClassB_motorboat_id39_seg003.wav,train,ClassB,motorboat,39,3,16000
train\ClassB\motorboat\train_ClassB_motorboat_id39_seg004.wav,train,ClassB,motorboat,39,4,16000
train\ClassB\motorboat\train_ClassB_motorboat_id45_seg005.wav,train,ClassB,motorboat,45,5,16000
train\ClassB\motorboat\train_ClassB_motorboat_id45_seg006.wav,train,ClassB,motorboat,45,6,16000
train\ClassB\motorboat\train_ClassB_motorboat_id45_seg007.wav,train,ClassB,motorboat,45,7,16000
train\ClassB\motorboat\train_ClassB_motorboat_id45_seg008.wav,train,ClassB,motorboat,45,8,16000
train\ClassB\motorboat\train_ClassB_motorboat_id45_seg009.wav,train,ClassB,motorboat,45,9,16000
train\ClassB\motorboat\train_ClassB_motorboat_id51_seg010.wav,train,ClassB,motorboat,51,10,16000
train\ClassB\motorboat\train_ClassB_motorboat_id51_seg011.wav,train,ClassB,motorboat,51,11,16000
train\ClassB\motorboat\train_ClassB_motorboat_id51_seg012.wav,train,ClassB,motorboat,51,12,16000
